Time_submited,Rating
07/2022,1
07/2022,1
07/2022,2
07/2022,3
07/2022,1
07/2022,1
07/2022,4
07/2022,5
07/2022,2
07/2022,4
07/2022,1
07/2022,3
07/2022,1
07/2022,1
07/2022,5
07/2022,5
07/2022,3
07/2022,4
07/2022,5
07/2022,1
07/2022,5
07/2022,1
07/2022,1
07/2022,2
07/2022,3
07/2022,1
07/2022,1
07/2022,4
07/2022,1
07/2022,1
07/2022,5
07/2022,5
07/2022,1
07/2022,4
07/2022,1
07/2022,4
07/2022,1
07/2022,5
07/2022,2
07/2022,2
07/2022,3
07/2022,5
07/2022,1
07/2022,2
07/2022,1
07/2022,2
07/2022,1
07/2022,5
07/2022,5
07/2022,3
07/2022,1
07/2022,5
07/2022,3
07/2022,1
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,2
07/2022,5
07/2022,5
07/2022,2
07/2022,3
07/2022,1
07/2022,1
07/2022,5
07/2022,1
07/2022,5
07/2022,1
07/2022,4
07/2022,4
07/2022,5
07/2022,5
07/2022,4
07/2022,1
07/2022,4
07/2022,5
07/2022,1
07/2022,1
07/2022,5
07/2022,5
07/2022,1
07/2022,5
07/2022,1
07/2022,4
07/2022,4
07/2022,1
07/2022,1
07/2022,3
07/2022,5
07/2022,3
07/2022,4
07/2022,2
07/2022,3
07/2022,5
07/2022,3
07/2022,1
07/2022,5
07/2022,2
07/2022,4
07/2022,5
07/2022,5
07/2022,4
07/2022,5
07/2022,4
07/2022,1
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,3
07/2022,1
07/2022,5
07/2022,4
07/2022,2
07/2022,1
07/2022,1
07/2022,1
07/2022,5
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,3
07/2022,2
07/2022,4
07/2022,1
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,1
07/2022,5
07/2022,2
07/2022,1
07/2022,4
07/2022,4
07/2022,5
07/2022,5
07/2022,1
07/2022,1
07/2022,3
07/2022,1
07/2022,5
07/2022,1
07/2022,1
07/2022,5
07/2022,4
07/2022,1
07/2022,3
07/2022,1
07/2022,5
07/2022,2
07/2022,3
07/2022,5
07/2022,1
07/2022,2
07/2022,5
07/2022,5
07/2022,1
07/2022,2
07/2022,1
07/2022,3
07/2022,4
07/2022,5
07/2022,1
07/2022,1
07/2022,5
07/2022,5
07/2022,1
07/2022,4
07/2022,1
07/2022,3
07/2022,1
07/2022,3
07/2022,1
07/2022,3
07/2022,1
07/2022,3
07/2022,5
07/2022,3
07/2022,4
07/2022,5
07/2022,4
07/2022,4
07/2022,1
07/2022,5
07/2022,3
07/2022,4
07/2022,1
07/2022,4
07/2022,5
07/2022,3
07/2022,1
07/2022,4
07/2022,5
07/2022,4
07/2022,1
07/2022,3
07/2022,5
07/2022,2
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,5
07/2022,4
07/2022,1
07/2022,1
07/2022,1
07/2022,5
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,4
07/2022,4
07/2022,1
07/2022,2
07/2022,1
07/2022,4
07/2022,3
07/2022,5
07/2022,5
07/2022,4
07/2022,3
07/2022,5
07/2022,1
07/2022,2
07/2022,1
07/2022,2
07/2022,1
07/2022,3
07/2022,1
07/2022,1
07/2022,5
07/2022,5
07/2022,5
07/2022,4
07/2022,4
07/2022,1
07/2022,1
07/2022,2
07/2022,1
07/2022,5
07/2022,3
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,1
07/2022,1
07/2022,1
07/2022,1
07/2022,5
07/2022,3
07/2022,3
07/2022,5
07/2022,4
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,3
07/2022,5
07/2022,5
07/2022,2
07/2022,5
07/2022,2
07/2022,3
07/2022,4
07/2022,5
07/2022,5
07/2022,2
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,3
07/2022,3
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,2
07/2022,1
07/2022,2
07/2022,2
07/2022,4
07/2022,1
07/2022,2
07/2022,5
07/2022,5
07/2022,1
07/2022,2
07/2022,2
07/2022,1
07/2022,1
07/2022,1
07/2022,4
07/2022,5
07/2022,4
07/2022,1
07/2022,4
07/2022,1
07/2022,5
07/2022,5
07/2022,3
07/2022,1
07/2022,5
07/2022,3
07/2022,3
07/2022,1
07/2022,5
07/2022,5
07/2022,3
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,1
07/2022,3
07/2022,5
07/2022,3
07/2022,2
07/2022,2
07/2022,1
07/2022,1
07/2022,2
07/2022,1
07/2022,4
07/2022,3
07/2022,5
07/2022,1
07/2022,3
07/2022,3
07/2022,1
07/2022,2
07/2022,1
07/2022,3
07/2022,5
07/2022,5
07/2022,3
07/2022,3
07/2022,1
07/2022,4
07/2022,3
07/2022,5
07/2022,5
07/2022,2
07/2022,1
07/2022,1
07/2022,3
07/2022,1
07/2022,5
07/2022,1
07/2022,2
07/2022,3
07/2022,1
07/2022,5
07/2022,2
07/2022,5
07/2022,1
07/2022,1
07/2022,1
07/2022,2
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,3
07/2022,5
07/2022,3
07/2022,4
07/2022,1
07/2022,3
07/2022,2
07/2022,5
07/2022,4
07/2022,1
07/2022,5
07/2022,1
07/2022,1
07/2022,4
07/2022,4
07/2022,1
07/2022,4
07/2022,5
07/2022,1
07/2022,2
07/2022,1
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,4
07/2022,4
07/2022,1
07/2022,4
07/2022,1
07/2022,4
07/2022,1
07/2022,1
07/2022,5
07/2022,2
07/2022,1
07/2022,5
07/2022,2
07/2022,4
07/2022,1
07/2022,1
07/2022,5
07/2022,5
07/2022,5
07/2022,4
07/2022,3
07/2022,3
07/2022,5
07/2022,1
07/2022,1
07/2022,5
07/2022,4
07/2022,1
07/2022,1
07/2022,1
07/2022,5
07/2022,3
07/2022,3
07/2022,1
07/2022,4
07/2022,4
07/2022,2
07/2022,3
07/2022,5
07/2022,4
07/2022,1
07/2022,3
07/2022,1
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,4
07/2022,5
07/2022,5
07/2022,1
07/2022,5
07/2022,1
07/2022,4
07/2022,5
07/2022,1
07/2022,5
07/2022,4
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,5
07/2022,2
07/2022,1
07/2022,1
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,4
07/2022,1
07/2022,5
07/2022,5
07/2022,2
07/2022,2
07/2022,4
07/2022,2
07/2022,5
07/2022,5
07/2022,5
07/2022,4
07/2022,3
07/2022,1
07/2022,5
07/2022,4
07/2022,2
07/2022,2
07/2022,5
07/2022,3
07/2022,1
07/2022,2
07/2022,5
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,1
07/2022,5
07/2022,2
07/2022,4
07/2022,1
07/2022,1
07/2022,4
07/2022,3
07/2022,5
07/2022,1
07/2022,5
07/2022,4
07/2022,1
07/2022,4
07/2022,5
07/2022,5
07/2022,1
07/2022,4
07/2022,3
07/2022,5
07/2022,2
07/2022,1
07/2022,1
07/2022,5
07/2022,1
07/2022,2
07/2022,4
07/2022,1
07/2022,5
07/2022,1
07/2022,2
07/2022,1
07/2022,5
07/2022,1
07/2022,3
07/2022,4
07/2022,3
07/2022,3
07/2022,1
07/2022,1
07/2022,4
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,4
07/2022,5
07/2022,1
07/2022,1
07/2022,1
07/2022,1
07/2022,2
07/2022,4
07/2022,3
07/2022,4
07/2022,4
07/2022,1
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,2
07/2022,3
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,4
07/2022,1
07/2022,5
07/2022,3
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,1
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,1
07/2022,5
07/2022,1
07/2022,5
07/2022,4
07/2022,1
07/2022,5
07/2022,5
07/2022,4
07/2022,2
07/2022,5
07/2022,5
07/2022,5
07/2022,4
07/2022,1
07/2022,1
07/2022,4
07/2022,4
07/2022,3
07/2022,4
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,2
07/2022,4
07/2022,1
07/2022,1
07/2022,5
07/2022,4
07/2022,5
07/2022,3
07/2022,1
07/2022,1
07/2022,1
07/2022,1
07/2022,5
07/2022,5
07/2022,1
07/2022,1
07/2022,2
07/2022,4
07/2022,2
07/2022,3
07/2022,5
07/2022,4
07/2022,5
07/2022,1
07/2022,5
07/2022,1
07/2022,5
07/2022,3
07/2022,2
07/2022,4
07/2022,1
07/2022,1
07/2022,1
07/2022,2
07/2022,5
07/2022,2
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,5
07/2022,3
07/2022,2
07/2022,1
07/2022,1
07/2022,5
07/2022,5
07/2022,1
07/2022,4
07/2022,4
07/2022,3
07/2022,4
07/2022,1
07/2022,3
07/2022,3
07/2022,1
07/2022,3
07/2022,1
07/2022,5
07/2022,1
07/2022,3
07/2022,4
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,2
07/2022,1
07/2022,5
07/2022,1
07/2022,3
07/2022,3
07/2022,5
07/2022,5
07/2022,4
07/2022,1
07/2022,5
07/2022,4
07/2022,5
07/2022,5
07/2022,3
07/2022,5
07/2022,3
07/2022,2
07/2022,1
07/2022,5
07/2022,5
07/2022,2
07/2022,5
07/2022,5
07/2022,2
07/2022,3
07/2022,5
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,5
07/2022,2
07/2022,4
07/2022,4
07/2022,1
07/2022,5
07/2022,1
07/2022,5
07/2022,1
07/2022,4
07/2022,1
07/2022,5
07/2022,5
07/2022,3
07/2022,1
07/2022,1
07/2022,5
07/2022,1
07/2022,1
07/2022,2
07/2022,1
07/2022,1
07/2022,5
07/2022,1
07/2022,5
07/2022,1
07/2022,3
07/2022,5
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,5
07/2022,3
07/2022,5
07/2022,1
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,4
07/2022,2
07/2022,4
07/2022,1
07/2022,1
07/2022,5
07/2022,3
07/2022,3
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,2
07/2022,2
07/2022,5
07/2022,2
07/2022,1
07/2022,4
07/2022,5
07/2022,5
07/2022,2
07/2022,5
07/2022,5
07/2022,4
07/2022,1
07/2022,3
07/2022,5
07/2022,1
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,4
07/2022,3
07/2022,3
07/2022,2
07/2022,5
07/2022,4
07/2022,5
07/2022,4
07/2022,3
07/2022,5
07/2022,3
07/2022,5
07/2022,5
07/2022,1
07/2022,1
07/2022,5
07/2022,1
07/2022,1
07/2022,1
07/2022,1
07/2022,5
07/2022,1
07/2022,5
07/2022,3
07/2022,4
07/2022,2
07/2022,1
07/2022,5
07/2022,4
07/2022,3
07/2022,4
07/2022,4
07/2022,2
07/2022,4
07/2022,2
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,3
07/2022,4
07/2022,2
07/2022,5
07/2022,4
07/2022,5
07/2022,4
07/2022,1
07/2022,1
07/2022,1
07/2022,1
07/2022,3
07/2022,3
07/2022,3
07/2022,5
07/2022,1
07/2022,3
07/2022,1
07/2022,3
07/2022,1
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,4
07/2022,5
07/2022,4
07/2022,2
07/2022,1
07/2022,5
07/2022,1
07/2022,1
07/2022,1
07/2022,1
07/2022,1
07/2022,4
07/2022,3
07/2022,3
07/2022,1
07/2022,2
07/2022,1
07/2022,5
07/2022,4
07/2022,1
07/2022,4
07/2022,2
07/2022,5
07/2022,2
07/2022,2
07/2022,1
07/2022,2
07/2022,2
07/2022,4
07/2022,5
07/2022,4
07/2022,5
07/2022,5
07/2022,1
07/2022,1
07/2022,3
07/2022,1
07/2022,5
07/2022,5
07/2022,1
07/2022,1
07/2022,1
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,4
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,3
07/2022,1
07/2022,3
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,4
07/2022,5
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,1
07/2022,5
07/2022,1
07/2022,5
07/2022,3
07/2022,5
07/2022,2
07/2022,2
07/2022,2
07/2022,1
07/2022,4
07/2022,5
07/2022,1
07/2022,4
07/2022,2
07/2022,3
07/2022,4
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,2
07/2022,1
07/2022,1
07/2022,5
07/2022,1
07/2022,5
07/2022,1
07/2022,3
07/2022,2
07/2022,4
07/2022,2
07/2022,3
07/2022,5
07/2022,5
07/2022,1
07/2022,1
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,1
07/2022,5
07/2022,1
07/2022,1
07/2022,2
07/2022,5
07/2022,4
07/2022,3
07/2022,1
07/2022,1
07/2022,5
07/2022,1
07/2022,1
07/2022,5
07/2022,4
07/2022,5
07/2022,3
07/2022,5
07/2022,1
07/2022,4
07/2022,4
07/2022,3
07/2022,1
07/2022,5
07/2022,2
07/2022,4
07/2022,1
07/2022,1
07/2022,4
07/2022,2
07/2022,1
07/2022,4
07/2022,5
07/2022,1
07/2022,2
07/2022,4
07/2022,1
07/2022,4
07/2022,5
07/2022,1
07/2022,1
07/2022,3
07/2022,5
07/2022,2
07/2022,5
07/2022,1
07/2022,4
07/2022,3
07/2022,1
07/2022,1
07/2022,5
07/2022,1
07/2022,1
07/2022,1
07/2022,5
07/2022,5
07/2022,1
07/2022,2
07/2022,3
07/2022,4
07/2022,1
07/2022,1
07/2022,5
07/2022,1
07/2022,1
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,4
07/2022,4
07/2022,3
07/2022,4
07/2022,5
07/2022,2
07/2022,1
07/2022,5
07/2022,3
07/2022,4
07/2022,1
07/2022,1
07/2022,5
07/2022,1
07/2022,1
07/2022,1
07/2022,2
07/2022,4
07/2022,2
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,4
07/2022,5
07/2022,5
07/2022,5
07/2022,3
07/2022,1
07/2022,1
07/2022,2
07/2022,5
07/2022,5
07/2022,1
07/2022,1
07/2022,1
07/2022,5
07/2022,4
07/2022,2
07/2022,5
07/2022,5
07/2022,3
07/2022,3
07/2022,1
07/2022,1
07/2022,1
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,2
07/2022,1
07/2022,2
07/2022,1
07/2022,4
07/2022,4
07/2022,1
07/2022,1
07/2022,1
07/2022,2
07/2022,1
07/2022,4
07/2022,1
07/2022,3
07/2022,1
07/2022,1
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,5
07/2022,1
07/2022,5
07/2022,1
07/2022,2
07/2022,2
07/2022,5
07/2022,5
07/2022,3
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,4
07/2022,2
07/2022,2
07/2022,1
07/2022,4
07/2022,5
07/2022,5
07/2022,5
07/2022,3
07/2022,5
07/2022,1
07/2022,4
07/2022,1
07/2022,5
07/2022,2
07/2022,4
07/2022,5
07/2022,5
07/2022,2
07/2022,5
07/2022,5
07/2022,5
07/2022,3
07/2022,5
07/2022,1
07/2022,1
07/2022,1
07/2022,5
07/2022,2
07/2022,4
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,4
07/2022,3
07/2022,1
07/2022,4
07/2022,1
07/2022,3
07/2022,5
07/2022,3
07/2022,5
07/2022,5
07/2022,2
07/2022,5
07/2022,1
07/2022,2
07/2022,1
07/2022,5
07/2022,2
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,3
07/2022,1
07/2022,4
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,3
07/2022,1
07/2022,5
07/2022,1
07/2022,1
07/2022,5
07/2022,1
07/2022,3
07/2022,4
07/2022,2
07/2022,5
07/2022,1
07/2022,4
07/2022,1
07/2022,4
07/2022,5
07/2022,5
07/2022,4
07/2022,3
07/2022,4
07/2022,5
07/2022,4
07/2022,3
07/2022,1
07/2022,3
07/2022,2
07/2022,3
07/2022,4
07/2022,1
07/2022,2
07/2022,5
07/2022,1
07/2022,1
07/2022,5
07/2022,5
07/2022,3
07/2022,5
07/2022,5
07/2022,1
07/2022,1
07/2022,4
07/2022,5
07/2022,1
07/2022,5
07/2022,2
07/2022,2
07/2022,3
07/2022,1
07/2022,3
07/2022,5
07/2022,1
07/2022,2
07/2022,3
07/2022,1
07/2022,1
07/2022,5
07/2022,1
07/2022,1
07/2022,1
07/2022,4
07/2022,2
07/2022,1
07/2022,4
07/2022,1
07/2022,4
07/2022,1
07/2022,4
07/2022,2
07/2022,1
07/2022,5
07/2022,5
07/2022,3
07/2022,3
07/2022,4
07/2022,1
07/2022,1
07/2022,1
07/2022,1
07/2022,1
07/2022,5
07/2022,5
07/2022,2
07/2022,4
07/2022,3
07/2022,4
07/2022,5
07/2022,5
07/2022,5
07/2022,3
07/2022,5
07/2022,3
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,1
07/2022,5
07/2022,4
07/2022,5
07/2022,1
07/2022,1
07/2022,1
07/2022,2
07/2022,5
07/2022,2
07/2022,5
07/2022,3
07/2022,1
07/2022,3
07/2022,2
07/2022,2
07/2022,1
07/2022,1
07/2022,1
07/2022,4
07/2022,3
07/2022,5
07/2022,3
07/2022,2
07/2022,1
07/2022,1
07/2022,5
07/2022,2
07/2022,3
07/2022,4
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,4
07/2022,1
07/2022,3
07/2022,3
07/2022,1
07/2022,4
07/2022,5
07/2022,5
07/2022,5
07/2022,4
07/2022,3
07/2022,5
07/2022,4
07/2022,5
07/2022,5
07/2022,4
07/2022,4
07/2022,5
07/2022,1
07/2022,1
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,1
07/2022,3
07/2022,4
07/2022,4
07/2022,1
07/2022,1
07/2022,5
07/2022,5
07/2022,5
07/2022,3
07/2022,1
07/2022,1
07/2022,2
07/2022,1
07/2022,5
07/2022,5
07/2022,5
07/2022,2
07/2022,1
07/2022,3
07/2022,5
07/2022,5
07/2022,4
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,1
07/2022,1
07/2022,5
07/2022,5
07/2022,2
07/2022,5
07/2022,5
07/2022,2
07/2022,2
07/2022,5
07/2022,1
07/2022,3
07/2022,5
07/2022,1
07/2022,3
07/2022,2
07/2022,1
07/2022,1
07/2022,1
07/2022,1
07/2022,4
07/2022,5
07/2022,3
07/2022,4
07/2022,1
07/2022,5
07/2022,4
07/2022,5
07/2022,3
07/2022,5
07/2022,5
07/2022,1
07/2022,4
07/2022,1
07/2022,5
07/2022,1
07/2022,1
07/2022,1
07/2022,3
07/2022,5
07/2022,5
07/2022,5
07/2022,3
07/2022,1
07/2022,2
07/2022,4
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,3
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,1
07/2022,4
07/2022,1
07/2022,5
07/2022,1
07/2022,5
07/2022,1
07/2022,1
07/2022,5
07/2022,1
07/2022,2
07/2022,2
07/2022,5
07/2022,5
07/2022,2
07/2022,3
07/2022,4
07/2022,1
07/2022,5
07/2022,1
07/2022,2
07/2022,3
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,1
07/2022,1
07/2022,2
07/2022,1
07/2022,4
07/2022,3
07/2022,2
07/2022,3
07/2022,5
07/2022,2
07/2022,5
07/2022,5
07/2022,4
07/2022,1
07/2022,5
07/2022,1
07/2022,4
07/2022,1
07/2022,4
07/2022,1
07/2022,5
07/2022,4
07/2022,2
07/2022,3
07/2022,3
07/2022,5
07/2022,1
07/2022,3
07/2022,1
07/2022,5
07/2022,5
07/2022,4
07/2022,1
07/2022,5
07/2022,5
07/2022,3
07/2022,1
07/2022,5
07/2022,3
07/2022,5
07/2022,5
07/2022,1
07/2022,1
07/2022,5
07/2022,3
07/2022,4
07/2022,2
07/2022,3
07/2022,1
07/2022,5
07/2022,2
07/2022,1
07/2022,1
07/2022,4
07/2022,3
07/2022,1
07/2022,5
07/2022,5
07/2022,2
07/2022,1
07/2022,1
07/2022,5
07/2022,5
07/2022,5
07/2022,3
07/2022,1
07/2022,5
07/2022,3
07/2022,1
07/2022,5
07/2022,3
07/2022,5
07/2022,2
07/2022,5
07/2022,3
07/2022,4
07/2022,1
07/2022,3
07/2022,1
07/2022,1
07/2022,3
07/2022,2
07/2022,1
07/2022,2
07/2022,1
07/2022,5
07/2022,1
07/2022,3
07/2022,2
07/2022,4
07/2022,3
07/2022,2
07/2022,1
07/2022,5
07/2022,5
07/2022,1
07/2022,5
07/2022,1
07/2022,1
07/2022,4
07/2022,5
07/2022,5
07/2022,1
07/2022,1
07/2022,5
07/2022,5
07/2022,2
07/2022,2
07/2022,1
07/2022,1
07/2022,5
07/2022,4
07/2022,1
07/2022,5
07/2022,1
07/2022,1
07/2022,2
07/2022,1
07/2022,3
07/2022,2
07/2022,5
07/2022,3
07/2022,4
07/2022,1
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,5
07/2022,3
07/2022,3
07/2022,5
07/2022,1
07/2022,1
07/2022,4
07/2022,2
07/2022,1
07/2022,1
07/2022,2
07/2022,2
07/2022,4
07/2022,1
07/2022,1
07/2022,3
07/2022,5
07/2022,1
07/2022,1
07/2022,5
07/2022,4
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,4
07/2022,5
07/2022,1
07/2022,1
07/2022,1
07/2022,2
07/2022,5
07/2022,1
07/2022,3
07/2022,5
07/2022,2
07/2022,2
07/2022,2
07/2022,4
07/2022,5
07/2022,4
07/2022,3
07/2022,1
07/2022,1
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,1
07/2022,5
07/2022,1
07/2022,1
07/2022,3
07/2022,5
07/2022,1
07/2022,5
07/2022,4
07/2022,1
07/2022,1
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,5
07/2022,1
07/2022,2
07/2022,1
07/2022,5
07/2022,4
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,5
07/2022,1
07/2022,5
07/2022,1
07/2022,1
07/2022,4
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,1
07/2022,1
07/2022,4
07/2022,1
07/2022,1
07/2022,4
07/2022,5
07/2022,2
07/2022,5
07/2022,1
07/2022,5
07/2022,1
07/2022,1
07/2022,1
07/2022,4
07/2022,1
07/2022,5
07/2022,1
07/2022,4
07/2022,5
07/2022,5
07/2022,4
07/2022,1
07/2022,2
07/2022,3
07/2022,5
07/2022,3
07/2022,1
07/2022,3
07/2022,1
07/2022,1
07/2022,1
07/2022,3
07/2022,5
07/2022,5
07/2022,3
07/2022,5
07/2022,5
07/2022,4
07/2022,1
07/2022,5
07/2022,4
07/2022,1
07/2022,1
07/2022,4
07/2022,4
07/2022,2
07/2022,5
07/2022,1
07/2022,2
07/2022,4
07/2022,5
07/2022,5
07/2022,4
07/2022,5
07/2022,2
07/2022,1
07/2022,1
07/2022,2
07/2022,5
07/2022,1
07/2022,5
07/2022,2
07/2022,4
07/2022,3
07/2022,2
07/2022,5
07/2022,1
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,5
07/2022,2
07/2022,5
07/2022,4
07/2022,3
07/2022,1
07/2022,5
07/2022,5
07/2022,2
07/2022,5
07/2022,3
07/2022,5
07/2022,5
07/2022,1
07/2022,5
07/2022,3
07/2022,4
07/2022,2
07/2022,4
07/2022,3
07/2022,1
07/2022,4
07/2022,5
07/2022,1
07/2022,5
07/2022,1
07/2022,5
07/2022,4
07/2022,1
07/2022,5
07/2022,5
07/2022,1
07/2022,1
07/2022,1
07/2022,1
07/2022,5
07/2022,3
07/2022,1
07/2022,1
07/2022,2
07/2022,3
07/2022,5
07/2022,1
07/2022,5
07/2022,1
07/2022,5
07/2022,2
07/2022,4
07/2022,5
07/2022,5
07/2022,5
07/2022,1
07/2022,4
07/2022,5
07/2022,1
07/2022,5
07/2022,5
07/2022,4
07/2022,5
07/2022,3
07/2022,4
07/2022,1
07/2022,1
07/2022,1
07/2022,5
07/2022,1
07/2022,2
07/2022,1
07/2022,1
07/2022,4
07/2022,1
07/2022,3
07/2022,5
07/2022,1
07/2022,1
07/2022,1
07/2022,1
07/2022,5
07/2022,1
07/2022,4
07/2022,5
